date,marketing_spend,discount,foot_traffic,competitor_price,day_of_week,month,sales
2025-06-11,4853,10.59,936,16.19,2,6,913.02
2025-06-12,1334,18.64,607,22.05,3,6,675.56
2025-06-13,1628,10.02,830,19.96,4,6,641.55
2025-06-14,4590,21.98,700,24.89,5,6,1229.84
2025-06-15,1136,12.14,171,20.19,6,6,577.09
2025-06-16,3930,2.05,346,29.56,0,6,476.88
2025-06-17,3735,23.51,740,26.3,1,6,849.7
2025-06-18,4911,8.57,823,49.46,2,6,736.95
2025-06-19,2521,12.98,954,12.24,3,6,917.62
2025-06-20,1826,20.56,707,15.69,4,6,718.9
2025-06-21,1726,9.97,686,12.11,5,6,840.66
2025-06-22,2500,1.7,665,35.03,6,6,575.85
